"(:Pokemon {Tipo: Charizard,PesoKg: 90,Cor: Laranja,Evolucao: N/A})-[:Habilidade]->(:Habilidade {Tipo: Blaze,Name: Blaze})"
"(:Pokemon {Tipo: Squirtle,PesoKg: 9,Cor: Azul,Evolucao: Wartotle})-[:Evolucao]->(:Pokemon {Tipo: Wartotle,PesoKg: 23,Cor: Azul,Evolucao: Blastoise})"
"(:Pokemon {Tipo: Squirtle,PesoKg: 9,Cor: Azul,Evolucao: Wartotle})-[:Elemento]->(:Elemento {Tipo: Agua,Name: Agua})"
"(:Pokemon {Tipo: Squirtle,PesoKg: 9,Cor: Azul,Evolucao: Wartotle})-[:Habilidade]->(:Habilidade {Tipo: Torrent,Name: Torrent})"
"(:Pokemon {Tipo: Wartotle,PesoKg: 23,Cor: Azul,Evolucao: Blastoise})-[:Evolucao]->(:Pokemon {Tipo: Blastoise,PesoKg: 86,Cor: Azul,Evolucao: N/A})"
"(:Pokemon {Tipo: Wartotle,PesoKg: 23,Cor: Azul,Evolucao: Blastoise})-[:Elemento]->(:Elemento {Tipo: Agua,Name: Agua})"
"(:Pokemon {Tipo: Wartotle,PesoKg: 23,Cor: Azul,Evolucao: Blastoise})-[:Habilidade]->(:Habilidade {Tipo: Torrent,Name: Torrent})"
"(:Pokemon {Tipo: Blastoise,PesoKg: 86,Cor: Azul,Evolucao: N/A})-[:Elemento]->(:Elemento {Tipo: Agua,Name: Agua})"
"(:Pokemon {Tipo: Blastoise,PesoKg: 86,Cor: Azul,Evolucao: N/A})-[:Habilidade]->(:Habilidade {Tipo: Torrent,Name: Torrent})"
"(:Pokemon {Tipo: Shellder,PesoKg: 4,Cor: Roxo,Evolucao: Cloyster})-[:Evolucao]->(:Pokemon {Tipo: Cloyster,PesoKg: 4,Cor: Roxo,Evolucao: N/A})"
"(:Pokemon {Tipo: Shellder,PesoKg: 4,Cor: Roxo,Evolucao: Cloyster})-[:Elemento]->(:Elemento {Tipo: Agua,Name: Agua})"
"(:Pokemon {Tipo: Shellder,PesoKg: 4,Cor: Roxo,Evolucao: Cloyster})-[:Habilidade]->(:Habilidade {Tipo: ShellArmor,Name: ShellArmor})"
"(:Pokemon {Tipo: Cloyster,PesoKg: 4,Cor: Roxo,Evolucao: N/A})-[:Elemento]->(:Elemento {Tipo: Agua,Name: Agua})"
"(:Pokemon {Tipo: Cloyster,PesoKg: 4,Cor: Roxo,Evolucao: N/A})-[:Elemento]->(:Elemento {Tipo: Gelo,Name: Gelo})"
"(:Pokemon {Tipo: Cloyster,PesoKg: 4,Cor: Roxo,Evolucao: N/A})-[:Habilidade]->(:Habilidade {Tipo: ShellArmor,Name: ShellArmor})"
"(:Pokemon {Tipo: Diglett,PesoKg: 1,Cor: Marrom,Evolucao: Dugtrio})-[:Evolucao]->(:Pokemon {Tipo: Dugtrio,PesoKg: 33,Cor: Marrom,Evolucao: N/A})"
"(:Pokemon {Tipo: Diglett,PesoKg: 1,Cor: Marrom,Evolucao: Dugtrio})-[:Elemento]->(:Elemento {Tipo: Terra,Name: Terra})"
"(:Pokemon {Tipo: Diglett,PesoKg: 1,Cor: Marrom,Evolucao: Dugtrio})-[:Habilidade]->(:Habilidade {Tipo: SandVeil,Name: SandVeil})"
"(:Pokemon {Tipo: Dugtrio,PesoKg: 33,Cor: Marrom,Evolucao: N/A})-[:Elemento]->(:Elemento {Tipo: Terra,Name: Terra})"
"(:Pokemon {Tipo: Dugtrio,PesoKg: 33,Cor: Marrom,Evolucao: N/A})-[:Habilidade]->(:Habilidade {Tipo: SandVeil,Name: SandVeil})"
"(:Elemento {Tipo: Fogo,Name: Fogo})-[:Forca]->(:Elemento {Tipo: Grama,Name: Grama})"
"(:Elemento {Tipo: Agua,Name: Agua})-[:Forca]->(:Elemento {Tipo: Fogo,Name: Fogo})"
"(:Elemento {Tipo: Agua,Name: Agua})-[:Forca]->(:Elemento {Tipo: Terra,Name: Terra})"
"(:Elemento {Tipo: Terra,Name: Terra})-[:Forca]->(:Elemento {Tipo: Fogo,Name: Fogo})"
"(:Elemento {Tipo: Terra,Name: Terra})-[:Forca]->(:Elemento {Tipo: Eletrico,Name: Eletrico})"
"(:Elemento {Tipo: Gelo,Name: Gelo})-[:Forca]->(:Elemento {Tipo: Terra,Name: Terra})"
"(:Elemento {Tipo: Gelo,Name: Gelo})-[:Forca]->(:Elemento {Tipo: Voador,Name: Voador})"
"(:Elemento {Tipo: Grama,Name: Grama})-[:Forca]->(:Elemento {Tipo: Agua,Name: Agua})"
"(:Elemento {Tipo: Grama,Name: Grama})-[:Forca]->(:Elemento {Tipo: Terra,Name: Terra})"
"(:Elemento {Tipo: Veneno,Name: Veneno})-[:Forca]->(:Elemento {Tipo: Grama,Name: Grama})"
"(:Elemento {Tipo: Voador,Name: Voador})-[:Forca]->(:Elemento {Tipo: Grama,Name: Grama})"
"(:Elemento {Tipo: Eletrico,Name: Eletrico})-[:Forca]->(:Elemento {Tipo: Agua,Name: Agua})"
"(:Elemento {Tipo: Eletrico,Name: Eletrico})-[:Forca]->(:Elemento {Tipo: Voador,Name: Voador})"
